	check_execution_time=0.042
	check_latency=0.037
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2484807
	current_event_id=2484858
	current_problem_id=0
	last_problem_id=1238050
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.46 ms
	long_plugin_output=
	performance_data=rta=2.460000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068087
	next_check=1581068337
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570523007
	last_hard_state_change=1565361988
	last_time_up=1581068097
	last_time_down=1570522757
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1896343
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_GPM3-Backp
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2484809
	current_event_id=2484863
	current_problem_id=0
	last_problem_id=1238052
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.68 ms
	long_plugin_output=
	performance_data=rta=0.680000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068097
	next_check=1581068347
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570523018
	last_hard_state_change=1565343488
	last_time_up=1581068107
	last_time_down=1570522767
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1894545
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_GedAlfresco
	modified_attributes=0
	check_command=check-host-alive!21
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.290
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2483331
	current_event_id=2483332
	current_problem_id=1237512
	last_problem_id=1237488
	plugin_output=CRITICAL - Host Unreachable (192.168.42.180)
	long_plugin_output=
	performance_data=
	last_check=1581068087
	next_check=1581068327
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1564649011
	last_hard_state_change=1564649011
	last_time_up=1564648651
	last_time_down=1581068097
	last_time_unreachable=0
	last_notification=1564649011
	next_notification=1564649011
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=1814133
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_Helpdesk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.08 ms
	long_plugin_output=
	performance_data=rta=0.080000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068097
	next_check=1581068347
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1556532370
	last_hard_state_change=1556532370
	last_time_up=1581068107
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_KAV/HYP
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2483504
	current_event_id=2483527
	current_problem_id=0
	last_problem_id=1237582
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.43 ms
	long_plugin_output=
	performance_data=rta=1.435000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068097
	next_check=1581068347
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1565178634
	last_hard_state_change=1540811857
	last_time_up=1581068107
	last_time_down=1565178504
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_NAS
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.023
	check_latency=0.141
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2037446
	current_event_id=2037462
	current_problem_id=1016166
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (192.168.42.42)
	long_plugin_output=
	performance_data=
	last_check=1581068107
	next_check=1581068357
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1540807751
	last_hard_state_change=1540807751
	last_time_up=0
	last_time_down=1581068117
	last_time_unreachable=0
	last_notification=1540807751
	next_notification=1540807751
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=335019
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_ProxyNew
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.140
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2484564
	current_event_id=2484614
	current_problem_id=0
	last_problem_id=1237948
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.445000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068107
	next_check=1581068357
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1569671567
	last_hard_state_change=1569671567
	last_time_up=1581068117
	last_time_down=1569671317
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_VMWARE-GPM3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.140
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2484816
	current_event_id=2484820
	current_problem_id=0
	last_problem_id=1238056
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.96 ms
	long_plugin_output=
	performance_data=rta=2.957000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068107
	next_check=1581068357
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570522847
	last_hard_state_change=1565343518
	last_time_up=1581068117
	last_time_down=1570522777
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1894565
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_VMs
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.155
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2488110
	current_event_id=2488119
	current_problem_id=0
	last_problem_id=1239188
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.96 ms
	long_plugin_output=
	performance_data=rta=0.965000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068117
	next_check=1581068367
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1576506185
	last_hard_state_change=1576506185
	last_time_up=1581068127
	last_time_down=1576506045
	last_time_unreachable=0
	last_notification=1576506185
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3017109
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_WEB-APPS
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.157
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2491068
	current_event_id=2491069
	current_problem_id=1240325
	last_problem_id=1238153
	plugin_output=CRITICAL - Host Unreachable (192.168.42.2)
	long_plugin_output=
	performance_data=
	last_check=1581068117
	next_check=1581068367
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581005442
	last_hard_state_change=1581005442
	last_time_up=1581004432
	last_time_down=1581068127
	last_time_unreachable=0
	last_notification=1581005442
	next_notification=1581005442
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=3433879
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_WSUS1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.156
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490533
	current_event_id=2490534
	current_problem_id=0
	last_problem_id=1240107
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.72 ms
	long_plugin_output=
	performance_data=rta=2.723000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068117
	next_check=1581068367
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579594546
	last_hard_state_change=1556530921
	last_time_up=1581068127
	last_time_down=1579594296
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_fax1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491096
	current_event_id=2491099
	current_problem_id=0
	last_problem_id=1240338
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.64 ms
	long_plugin_output=
	performance_data=rta=1.645000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068147
	next_check=1581068217
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581055572
	last_hard_state_change=1580108746
	last_time_up=1581068157
	last_time_down=1581055502
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3426866
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SRV_fax2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491098
	current_event_id=2491101
	current_problem_id=0
	last_problem_id=1240340
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.67 ms
	long_plugin_output=
	performance_data=rta=1.672000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068157
	next_check=1581068227
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581055612
	last_hard_state_change=1574229926
	last_time_up=1581068167
	last_time_down=1581055542
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2760377
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SW_HP1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2486658
	current_event_id=2486751
	current_problem_id=0
	last_problem_id=1238721
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.07 ms
	long_plugin_output=
	performance_data=rta=3.073000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068127
	next_check=1581068377
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1574148398
	last_hard_state_change=1574148398
	last_time_up=1581068137
	last_time_down=1574148148
	last_time_unreachable=0
	last_notification=1574148398
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2751249
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SW_HP3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.187
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490757
	current_event_id=2490848
	current_problem_id=0
	last_problem_id=1240199
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.21 ms
	long_plugin_output=
	performance_data=rta=9.207000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068127
	next_check=1581068377
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942316
	last_hard_state_change=1574148578
	last_time_up=1581068137
	last_time_down=1579942066
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2751280
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_SW_MPLS router
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490879
	current_event_id=2490918
	current_problem_id=0
	last_problem_id=1240244
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.15 ms
	long_plugin_output=
	performance_data=rta=7.146000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068127
	next_check=1581068377
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942536
	last_hard_state_change=1574148438
	last_time_up=1581068137
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2751251
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DRU_TV_Visio
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.231
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2489113
	current_event_id=2489114
	current_problem_id=1239585
	last_problem_id=1239131
	plugin_output=CRITICAL - Host Unreachable (192.168.42.3)
	long_plugin_output=
	performance_data=
	last_check=1581068137
	next_check=1581068387
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1578305370
	last_hard_state_change=1578305370
	last_time_up=1578304370
	last_time_down=1581068147
	last_time_unreachable=0
	last_notification=1578305370
	next_notification=1578305370
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=3229206
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=GHAN_SRV_AD
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.231
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491072
	current_event_id=2491073
	current_problem_id=0
	last_problem_id=1240328
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.44 ms
	long_plugin_output=
	performance_data=rta=2.444000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068137
	next_check=1581068387
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581029772
	last_hard_state_change=1578656220
	last_time_up=1581068147
	last_time_down=1581029702
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270225
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=GHAN_SRV_KAV/HYP
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491058
	current_event_id=2491063
	current_problem_id=0
	last_problem_id=1240324
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.91 ms
	long_plugin_output=
	performance_data=rta=7.914000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068137
	next_check=1581068387
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580991352
	last_hard_state_change=1578655330
	last_time_up=1581068147
	last_time_down=1580991282
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270055
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=GHAN_SRV_NAS
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491054
	current_event_id=2491059
	current_problem_id=0
	last_problem_id=1240320
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.33 ms
	long_plugin_output=
	performance_data=rta=1.328000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068147
	next_check=1581068397
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580991292
	last_hard_state_change=1578656271
	last_time_up=1581068157
	last_time_down=1580991222
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270238
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=HT_SRV_DHCP/KAV
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491100
	current_event_id=2491102
	current_problem_id=0
	last_problem_id=1240339
	plugin_output=PING OK - Packet loss = 0%, RTA = 10.72 ms
	long_plugin_output=
	performance_data=rta=10.716000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068167
	next_check=1581068237
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581055662
	last_hard_state_change=1579942596
	last_time_up=1581068177
	last_time_down=1581055592
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3408174
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=HT_SRV_STF2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.033
	check_latency=0.070
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2486272
	current_event_id=2486275
	current_problem_id=1238582
	last_problem_id=1238494
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1581067937
	next_check=1581068187
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1573116288
	last_hard_state_change=1573116288
	last_time_up=1573115968
	last_time_down=1581067947
	last_time_unreachable=0
	last_notification=1573116288
	next_notification=1573116288
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=2633800
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=HT_SRV_Standard-Téléphonique
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.018
	check_latency=0.070
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2485314
	current_event_id=2485315
	current_problem_id=1238194
	last_problem_id=1238035
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
